id;tournament_id;round_number;round_type;bracket_type;match_number;team_a_id;team_b_id;score_a;score_b;winner_id;best_of;games;games_won_a;games_won_b;source_a;source_b;dest_winner;dest_loser;is_bye;display_order;status;live_referee_id;court_number;start_time;created_at;updated_at
242abca0-5562-4751-9947-b3ededc51afe;b35ff087-54ab-462b-808d-6af342098f17;4;elimination;single;15;1fc9cf56-762c-42f9-b0a1-d6d63648d3c2;360a4f6a-5f1e-4255-8ab0-fb83f1e2d2c4;0;0;;1;[];0;0;"{""position"":28,""type"":""bracket_position""}";"{""position"":29,""type"":""bracket_position""}";;"{""type"":""ELIMINATED""}";false;66;pending;;5;19:52;2026-01-22 12:17:27.438989+00;2026-01-22 12:17:27.438989+00
99d94a12-2887-48e9-97ca-6a07d8070334;b35ff087-54ab-462b-808d-6af342098f17;4;elimination;single;16;9f002683-dcf7-4e6c-b2b5-6ca503c8efb6;61ad22ff-e5c9-4d7a-aab3-8a9ef6048f10;0;0;;1;[];0;0;"{""position"":30,""type"":""bracket_position""}";"{""position"":31,""type"":""bracket_position""}";;"{""type"":""ELIMINATED""}";false;67;pending;;6;19:52;2026-01-22 12:17:27.438989+00;2026-01-22 12:17:27.438989+00
837d07b3-2228-403c-bb7f-760149e312ee;b35ff087-54ab-462b-808d-6af342098f17;5;elimination;single;3;;;0;0;;1;[];0;0;"{""match_index"":4,""round"":4,""type"":""winner_of""}";"{""match_index"":5,""round"":4,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;70;pending;;;;2026-01-22 12:17:27.438989+00;2026-01-22 12:17:27.438989+00
b8c98f25-d46e-4bab-8f3d-99adc3dd873f;b35ff087-54ab-462b-808d-6af342098f17;5;elimination;single;4;;;0;0;;1;[];0;0;"{""match_index"":6,""round"":4,""type"":""winner_of""}";"{""match_index"":7,""round"":4,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;71;pending;;;;2026-01-22 12:17:27.438989+00;2026-01-22 12:17:27.438989+00
7b5c423d-8e23-43ec-9cf3-15e76dbfce7a;b35ff087-54ab-462b-808d-6af342098f17;5;elimination;single;5;;;0;0;;1;[];0;0;"{""match_index"":8,""round"":4,""type"":""winner_of""}";"{""match_index"":9,""round"":4,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;72;pending;;;;2026-01-22 12:17:27.438989+00;2026-01-22 12:17:27.438989+00
73c75b7b-27aa-4aa4-9dff-644330616d2d;b35ff087-54ab-462b-808d-6af342098f17;5;elimination;single;7;;;0;0;;1;[];0;0;"{""match_index"":12,""round"":4,""type"":""winner_of""}";"{""match_index"":13,""round"":4,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;74;pending;;;;2026-01-22 12:17:27.438989+00;2026-01-22 12:17:27.438989+00
d73aca2b-9d87-44ea-8a8e-1cfa253c0e57;b35ff087-54ab-462b-808d-6af342098f17;5;elimination;single;8;;;0;0;;1;[];0;0;"{""match_index"":14,""round"":4,""type"":""winner_of""}";"{""match_index"":15,""round"":4,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;75;pending;;;;2026-01-22 12:17:27.438989+00;2026-01-22 12:17:27.438989+00
3feadb59-9f8d-4921-9381-8ef7501aeed6;b35ff087-54ab-462b-808d-6af342098f17;6;quarterfinal;single;1;;;0;0;;1;[];0;0;"{""match_index"":0,""round"":5,""type"":""winner_of""}";"{""match_index"":1,""round"":5,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;76;pending;;;;2026-01-22 12:17:27.438989+00;2026-01-22 12:17:27.438989+00
6562aec6-ad9a-4594-a0e7-bd6c029fd740;b35ff087-54ab-462b-808d-6af342098f17;6;quarterfinal;single;2;;;0;0;;1;[];0;0;"{""match_index"":2,""round"":5,""type"":""winner_of""}";"{""match_index"":3,""round"":5,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;77;pending;;;;2026-01-22 12:17:27.438989+00;2026-01-22 12:17:27.438989+00
b76ee997-c543-441c-8b51-129832b9eb5e;b35ff087-54ab-462b-808d-6af342098f17;6;quarterfinal;single;3;;;0;0;;1;[];0;0;"{""match_index"":4,""round"":5,""type"":""winner_of""}";"{""match_index"":5,""round"":5,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;78;pending;;;;2026-01-22 12:17:27.438989+00;2026-01-22 12:17:27.438989+00
74f85b3d-e729-4649-86fb-f286381aa376;b35ff087-54ab-462b-808d-6af342098f17;6;quarterfinal;single;4;;;0;0;;1;[];0;0;"{""match_index"":6,""round"":5,""type"":""winner_of""}";"{""match_index"":7,""round"":5,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;79;pending;;;;2026-01-22 12:17:27.438989+00;2026-01-22 12:17:27.438989+00
e5b11702-c108-498e-a3b5-824e082d15e2;b35ff087-54ab-462b-808d-6af342098f17;7;semifinal;single;1;;;0;0;;1;[];0;0;"{""match_index"":0,""round"":6,""type"":""winner_of""}";"{""match_index"":1,""round"":6,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;80;pending;;;;2026-01-22 12:17:27.438989+00;2026-01-22 12:17:27.438989+00
a20ae2f9-a314-426c-b769-10ffa1fbe762;b35ff087-54ab-462b-808d-6af342098f17;7;semifinal;single;2;;;0;0;;1;[];0;0;"{""match_index"":2,""round"":6,""type"":""winner_of""}";"{""match_index"":3,""round"":6,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;81;pending;;;;2026-01-22 12:17:27.438989+00;2026-01-22 12:17:27.438989+00
0452e41a-e524-43f2-9a55-3c7288813ce8;b35ff087-54ab-462b-808d-6af342098f17;8;final;single;1;;;0;0;;3;[];0;0;"{""match_index"":0,""round"":7,""type"":""winner_of""}";"{""match_index"":1,""round"":7,""type"":""winner_of""}";"{""type"":""CHAMPION""}";"{""type"":""ELIMINATED""}";false;82;pending;;;;2026-01-22 12:17:27.438989+00;2026-01-22 12:17:27.438989+00
529960ac-93aa-4816-8234-b7c2eb565a13;b35ff087-54ab-462b-808d-6af342098f17;5;elimination;single;2;a89bed37-c198-4378-b3e7-1d62955328dc;;0;0;;1;[];0;0;"{""match_index"":2,""round"":4,""type"":""winner_of""}";"{""match_index"":3,""round"":4,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;69;pending;;;;2026-01-22 12:17:27.438989+00;2026-02-24 02:29:39.486515+00
9c378d1a-5c29-4da4-9e05-603f0040757e;b35ff087-54ab-462b-808d-6af342098f17;4;elimination;single;9;0107ea9d-dabe-4606-af89-7f9bad8c7df6;836b89b8-667c-43f0-82a4-1b4893cd877c;0;7;;1;[];0;0;"{""position"":16,""type"":""bracket_position""}";"{""position"":17,""type"":""bracket_position""}";;"{""type"":""ELIMINATED""}";false;60;live;;9;19:32;2026-01-22 12:17:27.438989+00;2026-02-25 00:40:51.299218+00
6637351d-36bd-4e67-a6c6-fc7c51cf8ca4;b35ff087-54ab-462b-808d-6af342098f17;5;elimination;single;6;06e7a186-1f96-4a15-9278-39b42038d7bf;;0;0;;1;[];0;0;"{""match_index"":10,""round"":4,""type"":""winner_of""}";"{""match_index"":11,""round"":4,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;73;pending;;;;2026-01-22 12:17:27.438989+00;2026-03-13 00:52:07.684803+00
f723500d-dba7-469a-88fe-7d95724770cc;b35ff087-54ab-462b-808d-6af342098f17;4;elimination;single;11;6ab2aaad-9a77-477a-abbc-fd1dbb81e1d9;06e7a186-1f96-4a15-9278-39b42038d7bf;0;7;06e7a186-1f96-4a15-9278-39b42038d7bf;1;[];0;0;"{""position"":20,""type"":""bracket_position""}";"{""position"":21,""type"":""bracket_position""}";;"{""type"":""ELIMINATED""}";false;62;completed;;1;19:52;2026-01-22 12:17:27.438989+00;2026-03-13 00:52:06.517662+00
